2026-07-08 02:52:39 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-08 11:39:38 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-08 11:42:31 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-08 12:31:53 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-08 12:31:54 | [32mINFO[0m | app | cart_service.py:121 | add_to_cart() | Produit 1 ajouté au panier
2026-07-08 12:31:55 | [32mINFO[0m | app | cart_service.py:111 | add_to_cart() | Quantité mise à jour dans le panier: 5
2026-07-08 12:31:55 | [32mINFO[0m | app | cart_service.py:121 | add_to_cart() | Produit 1 ajouté au panier
2026-07-08 12:31:55 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-08 12:31:55 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-08 12:31:55 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-08 12:31:55 | [32mINFO[0m | app | product_service.py:190 | update() | Produit mis à jour - ID: 1
2026-07-08 12:31:55 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-08 12:31:55 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-08 12:31:55 | [32mINFO[0m | app | product_service.py:237 | delete() | Produit supprimé - ID: 1
2026-07-08 12:31:55 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-08 12:31:55 | [32mINFO[0m | app | product_service.py:357 | update_stock() | Stock mis à jour pour le produit 1: 50
2026-07-08 12:31:55 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-08 12:31:55 | [32mINFO[0m | app | __init__.py:34 | get_storage() | Stockage fichiers: disque local (uploads/)
2026-07-08 12:31:55 | [32mINFO[0m | app | product_image_service.py:221 | reorder_images() | Images du produit 1 réorganisées
2026-07-08 12:31:55 | [32mINFO[0m | app | product_image_service.py:221 | reorder_images() | Images du produit 1 réorganisées
2026-07-08 12:31:55 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-08 12:31:55 | [32mINFO[0m | app | product_service.py:123 | create() | Produit créé avec succès - ID: 1, SKU: None
2026-07-08 12:31:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-07-08 12:31:55 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.028s
2026-07-08 12:31:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/categories
2026-07-08 12:31:55 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/categories [200] 0.004s
2026-07-08 12:31:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/featured
2026-07-08 12:31:55 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/featured [200] 0.006s
2026-07-08 12:31:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/recent
2026-07-08 12:31:55 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/recent [200] 0.005s
2026-07-08 12:31:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/products
2026-07-08 12:31:55 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/products [401] 0.002s
2026-07-08 12:31:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/categories
2026-07-08 12:31:55 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/categories [401] 0.002s
2026-07-08 12:31:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/cart
2026-07-08 12:31:55 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/cart [401] 0.001s
2026-07-08 12:31:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → PUT /api/v1/products/1/images/1/primary
2026-07-08 12:31:55 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← PUT /api/v1/products/1/images/1/primary [401] 0.001s
2026-07-08 12:31:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → PUT /api/v1/products/1/images/order
2026-07-08 12:31:55 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← PUT /api/v1/products/1/images/order [401] 0.004s
2026-07-08 12:36:13 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.031s
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.013s
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.012s
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.013s
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.010s
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.010s
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.011s
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.012s
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.011s
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.016s
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.020s
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-08 12:36:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 0.028s
2026-07-08 12:36:15 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
